W, , , , , , , , , , , , , ,W, ,W, ,W, ,W, ,W, ,W,
 , , , , , , , , , , , , , , , , , , , , , , , , ,
W, , , , , , , , , , , , ,M, , , , , , ,K, , , ,W,
 , , , ,S, , , , , , , , , , , , , , , , , , , , ,
W, , , , , , , , , , ,W, ,W, , , , , , , , , , ,W,
 , , , , , , , , , , , , , , , , , , , ,W, ,W, , ,
W, ,W, ,W, ,W, , , , ,W, ,W, , , , ,W, , , , , ,W,
 , , , , , , , , , , , , , , , , , , , , ,G, , , ,
W, , , , , , , , , , ,W, , , , , , ,W, , , , , ,W,
 , , , , , , , , , , , , , , , , , , , , , , , , ,
W, , , , , , , , , , , , , , , , , ,W, , , , , ,W,
 , , , , , , , , , , , , , , , , , , , ,P, ,P, , ,
W, , , , , ,W, ,P, ,P, ,W, , , , , ,B, , , , , ,W,
 , ,B, ,B, , , , , , , , , ,W, , , , , , , , , , ,
W, ,P, ,P, , , , , , , , , , , ,W, , , , , , , ,W,
 , , , , , , , , , , , , , ,D, , , , , , , , , , ,
W, , , , , , , , , , , , , , , , , , , , , , , ,W,
 , , , , , , , , , , , , , , , , , , , , , , , , ,
F, ,F, ,F, ,F, ,F, ,F, ,F, ,F, ,F, ,F, ,F, ,F, ,F,